# ASAP VERSION 3.0
# Modified from GB Winter flounder 2017 (VPA/ADAPT V 3.0)
#
# Number of Years
37
# First Year
1982
# Number of Ages
7
# Number of Fleets
1
# Number of Sensitivity Blocks
1
# Number of Available Survey Indices
1
# Natural Mortality
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
.3        .3                .3                .3                .3                .3                .3                
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0
# Maturity
0.02              0.18              0.75              0.98              1.00              1.00              1.00              
0.02              0.20              0.80              0.98              1.00              1.00              1.00              
0.00              0.11              0.79              0.99              1.00              1.00              1.00              
0.00              0.18              1.00              1.00              1.00              1.00              1.00              
0.01              0.30              0.97              1.00              1.00              1.00              1.00              
0.01              0.28              0.97              1.00              1.00              1.00              1.00              
0.01              0.26              0.95              1.00              1.00              1.00              1.00              
0.00              0.10              1.00              1.00              1.00              1.00              1.00              
0.00              0.08              1.00              1.00              1.00              1.00              1.00              
0.00              0.12              0.93              1.00              1.00              1.00              1.00              
0.00              0.17              0.92              1.00              1.00              1.00              1.00              
0.00              0.14              0.91              1.00              1.00              1.00              1.00              
0.00              0.00              1.00              1.00              1.00              1.00              1.00              
0.00              0.07              1.00              1.00              1.00              1.00              1.00              
0.00              0.09              1.00              1.00              1.00              1.00              1.00              
0.00              0.14              1.00              1.00              1.00              1.00              1.00              
0.00              0.01              1.00              1.00              1.00              1.00              1.00              
0.00              0.40              1.00              1.00              1.00              1.00              1.00              
0.00              0.33              1.00              1.00              1.00              1.00              1.00              
0.00              0.29              1.00              1.00              1.00              1.00              1.00              
0.00              0.01              0.99              1.00              1.00              1.00              1.00              
0.00              0.01              0.96              1.00              1.00              1.00              1.00              
0.00              0.00              0.48              1.00              1.00              1.00              1.00              
0.00              0.00              0.99              1.00              1.00              1.00              1.00              
0.00              0.25              1.00              1.00              1.00              1.00              1.00              
0.00              0.09              1.00              1.00              1.00              1.00              1.00              
0.00              0.06              0.88              1.00              1.00              1.00              1.00              
0.00              0.03              0.80              1.00              1.00              1.00              1.00              
0.00              0.03              0.76              1.00              1.00              1.00              1.00              
0.00              0.02              0.57              0.99              1.00              1.00              1.00              
0.00              0.10              0.75              0.99              1.00              1.00              1.00              
0.01              0.18              0.84              0.99              1.00              1.00              1.00              
0.00              0.33              1.00              1.00              1.00              1.00              1.00              
0.01              0.35              0.96              1.00              1.00              1.00              1.00              
0.00              0.12              0.94              1.00              1.00              1.00              1.00              
0.00              0.07              0.94              1.00              1.00              1.00              1.00              
0.00              0.07              0.93              1.00              1.00              1.00              1.00              
0                 0                 0.909090909       1                 1                 1                 1 
# Number of Weights at Age Matrices
1
# Weight Matrix - 1
0.216             0.229             0.444             0.779             1.041             1.228             1.615             
0.149             0.259             0.451             0.668             0.899             0.991             1.340             
0.110             0.281             0.467             0.585             0.744             0.891             1.266             
0.191             0.387             0.522             0.782             1.050             1.366             1.720             
0.197             0.393             0.617             0.778             1.029             1.194             1.589             
0.081             0.375             0.549             0.868             1.107             1.217             1.724             
0.145             0.327             0.510             0.760             1.149             1.323             1.761             
0.123             0.356             0.459             0.826             1.076             1.332             1.742             
0.110             0.434             0.510             0.757             0.992             1.339             2.021             
0.190             0.413             0.479             0.702             0.985             1.438             1.751             
0.137             0.386             0.494             0.744             0.906             1.185             1.465             
0.247             0.383             0.537             0.758             0.941             1.294             1.900             
0.200             0.397             0.543             0.803             0.954             1.380             1.618             
0.285             0.387             0.590             0.666             0.999             1.267             1.652             
0.120             0.444             0.649             0.892             1.223             1.467             1.763             
0.140             0.436             0.554             0.722             1.000             1.241             1.451             
0.178             0.215             0.486             0.631             0.809             1.322             1.829             
0.215             0.338             0.452             0.703             1.040             1.569             1.778             
0.119             0.418             0.478             0.568             1.003             1.277             1.627             
0.240             0.307             0.488             0.750             0.827             1.241             1.821             
0.132             0.481             0.554             0.845             1.071             1.340             1.811             
0.119             0.405             0.608             0.968             1.254             1.540             1.893             
0.186             0.494             0.708             0.971             1.225             1.460             1.774             
0.163             0.398             0.601             0.938             1.173             1.499             1.761             
0.167             0.477             0.650             0.940             1.266             1.594             1.919             
0.164             0.390             0.702             0.964             1.279             1.565             1.942             
0.189             0.407             0.590             0.771             1.004             1.191             1.649             
0.169             0.371             0.554             0.761             0.975             1.234             1.629             
0.415             0.328             0.511             0.733             0.903             1.167             1.566             
0.209             0.341             0.504             0.691             0.878             1.091             1.444             
0.418             0.438             0.429             0.650             0.793             1.014             1.222             
0.217             0.379             0.586             0.676             0.807             0.979             1.265             
0.187             0.360             0.526             0.667             0.769             0.909             1.062             
0.277             0.468             0.798             1.010             1.098             1.075             1.213             
0.206             0.468             0.622             0.845             1.024             1.100             1.201             
0.406878014       0.458283387       0.700651911       0.930586581       1.120965149       1.20920013        1.292114436       
0.406878014       0.612811087       0.727121939       0.963028034       0.997473858       1.124947579       1.308878613       
0.406878014       0.398497506       0.741595821       1.011114016       1.236749685       1.194984848       1.294150579 
# Weights at Age Pointers
1
1
1
1
1
1
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2
# Selectivity Block Data
0.013          1               0               1               
0.066          1               0               1               
0.271          1               0               1               
0.663          1               0               1               
0.912          1               0               1               
0.982          2               0               1  
1              2               0               1
3              3               1               1               
0.5            3               1               1               
0              0               0               0               
0              0               0               0               
0              0               0               0               
0              0               0               0            
# Fleet Start Age
1
# Fleet End Age
7
# Age Range for Average F
6 7
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
1
# Catch Data
# Fleet-1 Catch Data
446             2979.9          2345.9          1467            766.6           67.9      0    17534.2
605.2           2713.4          3191.1          1306.6          766.8           489.8     0    17987.7
386.7           2410.4          1950            1811.6          486.7           248.3     0    14457.3
548.4           2422.6          2981.1          1349.4          900.7           211.6     0    18101
