# ASAP VERSION 3.0
# GOM_HADDOCK_2024_BLLS
#
# ASAP GUI 15 AUG 2012
#
# Number of Years
47
# First Year
1977
# Number of Ages
9
# Number of Fleets
1
# Number of Sensitivity Blocks
1
# Number of Available Survey Indices
1
# Natural Mortality
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0
# Maturity
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
