# ASAP VERSION 3.0
# Georges Bank Cod - OCT 2012 Bmark Assessment  with ty 2014
#
# ASAP GUI 15 AUG 2012
#
# Number of Years
37
# First Year
1978
# Number of Ages
10
# Number of Fleets
1
# Number of Sensitivity Blocks
1
# Number of Available Survey Indices
1
# Natural Mortality
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
