# ASAP VERSION 3.0
# Modified from GB haddock 2017 (VPA/ADAPT V 3.0)
#
# Number of Years
37
# First Year
1982
# Number of Ages
6
# Number of Fleets
1
# Number of Sensitivity Blocks
1
# Number of Available Survey Indices
1
# Natural Mortality
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
0.2        0.2        0.2        0.2        0.2        0.2
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0
# Maturity
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
0.09       0.32       0.70       0.92       0.98       1.00 
# Number of Weights at Age Matrices
1
# Weight Matrix - 1
0.356           0.859           1.511           2.597           5.074           7.062  
0.356           0.859           1.511           2.597           5.074           7.062 
0.356           0.859           1.511           2.597           5.074           7.062 
0.356           0.859           1.511           2.597           5.074           7.062 
0.356           0.859           1.511           2.597           5.074           7.062 
0.356           0.859           1.511           2.597           5.074           7.062 
0.356           0.859           1.511           2.597           5.074           7.062 
0.356           0.859           1.511           2.597           5.074           7.062 
0.356           0.859           1.511           2.597           5.074           7.062 
0.356           0.859           1.511           2.597           5.074           7.062 
0.356           0.859           1.511           2.597           5.074           7.062 
0.356           0.859           1.511           2.597           5.074           7.062 
0.356           0.859           1.511           2.597           5.074           7.062 
0.356           0.859           1.511           2.597           5.074           7.062 
0.356           0.859           1.511           2.597           5.074           7.062 
0.356           0.859           1.511           2.597           5.074           7.062 
0.356           0.859           1.511           2.597           5.074           7.062 
